src_file,tgt_file,Src_points,Tgt-points,noise_offest,noise_stdv,x_o,y_o,z_o,keypoint_method,Red,Green,Blue,Jetstatus,Stacked_height_threshold,min_scale_SIFT,nr_octaves_SIFT,nr_scales_per_octave_SIFT,min_contrast_SIFT,---,comp_time[s],keypoints_1_inOverlap,keypoints_2_inOverlap,Total_Keypoints_1,Total_Keypoints_2,keypoint_Overlap_cnt,keypoint_Overlaparea_fit_cnt,overlap_rate_1,overlap_rate_2,total_overlap_rate_1,total_overlap_rate_2,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,sbin0,sbin1,sbin2,sbin3,sbin4,sbin5,sbin6,sbin7,sbin8,sbin9,area
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,10,0.25,6,8,0.7,___,5,5660,6250,5660,6250,4896,4842,0.855477,0.77472,0.865018,0.78336,2820,4,17,15,38,23,31,104,1259,1939,2820,2824,2841,2856,2894,2917,2948,3052,4311,6250,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,10,0.25,6,8,0.3,___,6,6438,6708,6438,6708,5315,5315,0.825567,0.792338,0.825567,0.792338,3097,2,23,31,32,26,40,116,1480,1861,3097,3099,3122,3153,3185,3211,3251,3367,4847,6708,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,10,0.25,6,9,0.7,___,6,6587,7338,6587,7338,6523,6427,0.97571,0.875852,0.990284,0.888934,3415,8,23,29,33,22,30,140,1484,2154,3415,3423,3446,3475,3508,3530,3560,3700,5184,7338,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,10,0.25,6,9,0.3,___,6,7666,8029,7666,8029,7657,7619,0.993869,0.948935,0.998826,0.953668,3995,7,29,30,43,39,56,137,1682,2011,3995,4002,4031,4061,4104,4143,4199,4336,6018,8029,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,10,0.99,6,8,0.7,___,2,1224,1386,1226,1388,855,854,0.697712,0.616162,0.69739,0.615994,667,7,11,15,21,6,9,34,110,506,667,674,685,700,721,727,736,770,880,1386,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,10,0.99,6,8,0.3,___,2,1297,1403,1299,1404,890,890,0.686199,0.634355,0.685142,0.633903,680,3,9,20,18,11,6,24,117,515,680,683,692,712,730,741,747,771,888,1403,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,10,0.99,6,9,0.7,___,3,1505,1689,1507,1690,1052,1027,0.682392,0.608052,0.698076,0.622485,749,6,10,10,23,16,18,34,172,651,749,755,765,775,798,814,832,866,1038,1689,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,10,0.99,6,9,0.3,___,2,1610,1730,1612,1733,1097,1086,0.674534,0.627746,0.680521,0.633006,768,10,12,13,8,19,17,44,177,662,768,778,790,803,811,830,847,891,1068,1730,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,17,0.25,6,8,0.7,___,7,4287,5339,4288,5339,4087,3921,0.914626,0.734407,0.953125,0.765499,2303,4,21,26,16,14,19,69,870,1997,2303,2307,2328,2354,2370,2384,2403,2472,3342,5339,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,17,0.25,6,8,0.3,___,6,5983,6404,5984,6404,5168,5083,0.849574,0.793723,0.863636,0.806996,2959,11,13,33,31,9,44,107,1342,1855,2959,2970,2983,3016,3047,3056,3100,3207,4549,6404,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,17,0.25,6,9,0.7,___,6,4740,6107,4744,6109,5114,4797,1.01203,0.785492,1.07799,0.837126,2586,17,20,31,18,16,35,87,1166,2131,2586,2603,2623,2654,2672,2688,2723,2810,3976,6107,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,17,0.25,6,9,0.3,___,7,7024,7503,7028,7505,6965,6963,0.991315,0.928029,0.991036,0.928048,3632,14,17,41,54,18,41,178,1631,1877,3632,3646,3663,3704,3758,3776,3817,3995,5626,7503,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,17,0.99,6,8,0.7,___,3,1068,1228,1068,1228,725,697,0.652622,0.56759,0.678839,0.590391,517,5,21,12,16,13,12,21,111,500,517,522,543,555,571,584,596,617,728,1228,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,17,0.99,6,8,0.3,___,3,1227,1384,1227,1384,851,848,0.691117,0.612717,0.693562,0.614884,598,9,23,28,10,6,13,18,139,540,598,607,630,658,668,674,687,705,844,1384,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,17,0.99,6,9,0.7,___,3,1339,1373,1339,1373,934,934,0.697535,0.680262,0.697535,0.680262,653,10,20,17,18,8,9,31,159,448,653,663,683,700,718,726,735,766,925,1373,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,17,0.99,6,9,0.3,___,3,1546,1672,1546,1672,1095,1094,0.707633,0.654306,0.708279,0.654904,756,3,19,26,15,13,24,39,184,593,756,759,778,804,819,832,856,895,1079,1672,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,22.5,0.25,6,8,0.7,___,6,2873,4135,2875,4137,2825,2634,0.916812,0.637001,0.982609,0.682862,1553,5,16,20,7,10,32,69,638,1785,1553,1558,1574,1594,1601,1611,1643,1712,2350,4135,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,22.5,0.25,6,8,0.3,___,6,5396,5791,5398,5793,4993,4989,0.924574,0.861509,0.924972,0.861902,2792,8,5,22,19,16,38,130,1231,1530,2792,2800,2805,2827,2846,2862,2900,3030,4261,5791,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,22.5,0.25,6,9,0.7,___,5,2988,4428,2990,4430,3319,3317,1.11011,0.749097,1.11003,0.74921,1848,10,18,28,15,18,35,103,729,1624,1848,1858,1876,1904,1919,1937,1972,2075,2804,4428,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,22.5,0.25,6,9,0.3,___,6,6166,6867,6168,6867,6376,6327,1.02611,0.921363,1.03372,0.928499,3384,7,12,30,20,25,55,151,1421,1762,3384,3391,3403,3433,3453,3478,3533,3684,5105,6867,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,22.5,0.99,6,8,0.7,___,3,867,1000,867,1000,591,586,0.675894,0.586,0.681661,0.591,440,10,13,14,8,6,13,23,102,371,440,450,463,477,485,491,504,527,629,1000,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,22.5,0.99,6,8,0.3,___,2,1123,1289,1123,1289,760,720,0.64114,0.558573,0.676759,0.589604,515,2,9,6,4,9,13,27,119,585,515,517,526,532,536,545,558,585,704,1289,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,22.5,0.99,6,9,0.7,___,2,1049,1124,1049,1124,819,819,0.780744,0.728648,0.780744,0.728648,545,12,10,15,17,9,11,42,100,363,545,557,567,582,599,608,619,661,761,1124,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,22.5,0.99,6,9,0.3,___,3,1416,1525,1416,1525,1006,992,0.700565,0.650492,0.710452,0.659672,645,4,21,18,15,5,25,33,163,596,645,649,670,688,703,708,733,766,929,1525,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,27.5,0.25,6,8,0.7,___,6,2071,3200,2071,3202,1885,1676,0.809271,0.52375,0.910188,0.588695,1030,7,5,15,11,8,26,54,413,1631,1030,1037,1042,1057,1068,1076,1102,1156,1569,3200,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,27.5,0.25,6,8,0.3,___,6,4927,5510,4927,5512,4553,4464,0.906028,0.810163,0.924092,0.826016,2510,6,9,8,12,15,36,78,1113,1723,2510,2516,2525,2533,2545,2560,2596,2674,3787,5510,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,27.5,0.25,6,9,0.7,___,6,2035,3241,2036,3241,2296,2107,1.03538,0.650108,1.1277,0.708423,1186,1,17,11,16,13,41,63,368,1525,1186,1187,1204,1215,1231,1244,1285,1348,1716,3241,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,27.5,0.25,6,9,0.3,___,6,5591,6443,5592,6446,6085,6001,1.07333,0.931398,1.08816,0.943996,3075,1,11,20,20,29,63,110,1327,1787,3075,3076,3087,3107,3127,3156,3219,3329,4656,6443,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,27.5,0.99,6,8,0.7,___,3,742,844,742,845,522,516,0.695418,0.611374,0.703504,0.617751,366,5,4,12,20,7,11,32,65,322,366,371,375,387,407,414,425,457,522,844,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,27.5,0.99,6,8,0.3,___,2,1116,1273,1116,1273,751,710,0.636201,0.557738,0.672939,0.589945,484,1,0,1,9,5,13,35,120,605,484,485,485,486,495,500,513,548,668,1273,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,27.5,0.99,6,9,0.7,___,3,862,907,864,909,625,624,0.723898,0.687982,0.72338,0.687569,397,5,10,21,15,13,18,16,108,304,397,402,412,433,448,461,479,495,603,907,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,27.5,0.99,6,9,0.3,___,3,1366,1465,1368,1465,911,911,0.666911,0.621843,0.665936,0.621843,630,1,12,13,25,9,23,33,166,553,630,631,643,656,681,690,713,746,912,1465,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,30,0.25,6,8,0.7,___,5,1735,2733,1737,2737,1670,1659,0.956196,0.607025,0.961428,0.610157,993,10,14,17,14,8,20,45,394,1218,993,1003,1017,1034,1048,1056,1076,1121,1515,2733,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,30,0.25,6,8,0.3,___,5,4803,5458,4805,5462,4596,4590,0.955653,0.840967,0.956504,0.84145,2557,8,15,20,12,27,32,139,1122,1526,2557,2565,2580,2600,2612,2639,2671,2810,3932,5458,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,30,0.25,6,9,0.7,___,6,1684,2645,1688,2650,1858,1624,0.964371,0.613989,1.10071,0.701132,903,3,7,14,9,15,14,43,267,1370,903,906,913,927,936,951,965,1008,1275,2645,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,30,0.25,6,9,0.3,___,6,5464,6257,5468,6262,5962,5897,1.07925,0.942464,1.09034,0.952092,3038,7,24,23,22,30,44,173,1229,1667,3038,3045,3069,3092,3114,3144,3188,3361,4590,6257,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,30,0.99,6,8,0.7,___,2,662,720,662,720,414,414,0.625378,0.575,0.625378,0.575,304,3,9,19,13,5,13,11,63,280,304,307,316,335,348,353,366,377,440,720,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,30,0.99,6,8,0.3,___,3,1131,1240,1131,1241,741,738,0.65252,0.595161,0.655172,0.597099,524,3,10,19,13,3,21,30,108,509,524,527,537,556,569,572,593,623,731,1240,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,30,0.99,6,9,0.7,___,2,761,811,761,811,538,538,0.706965,0.663379,0.706965,0.663379,357,3,17,17,11,7,12,17,86,284,357,360,377,394,405,412,424,441,527,811,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,30,0.99,6,9,0.3,___,3,1353,1498,1353,1498,932,932,0.68884,0.622163,0.68884,0.622163,654,3,11,25,14,2,13,47,183,546,654,657,668,693,707,709,722,769,952,1498,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,35,0.25,6,8,0.7,___,5,1094,1885,1094,1885,1054,1054,0.963437,0.559151,0.963437,0.559151,621,7,8,13,12,10,9,39,213,953,621,628,636,649,661,671,680,719,932,1885,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,35,0.25,6,8,0.3,___,5,4433,5209,4433,5209,4523,4385,0.989172,0.841812,1.0203,0.868305,2356,6,1,14,10,20,17,80,986,1719,2356,2362,2363,2377,2387,2407,2424,2504,3490,5209,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,35,0.25,6,9,0.7,___,6,1000,1658,1000,1658,1000,1000,1,0.603136,1,0.603136,578,8,9,21,12,12,12,33,177,796,578,586,595,616,628,640,652,685,862,1658,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,35,0.25,6,9,0.3,___,6,4863,6011,4863,6011,5602,5434,1.11742,0.904009,1.15196,0.931958,2748,4,8,29,21,24,46,134,1124,1873,2748,2752,2760,2789,2810,2834,2880,3014,4138,6011,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,35,0.99,6,8,0.7,___,3,533,578,533,578,347,347,0.651032,0.600346,0.651032,0.600346,264,2,6,22,7,5,5,12,53,202,264,266,272,294,301,306,311,323,376,578,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,35,0.99,6,8,0.3,___,3,1053,1141,1053,1141,682,682,0.647673,0.597721,0.647673,0.597721,475,4,13,18,20,4,9,27,122,449,475,479,492,510,530,534,543,570,692,1141,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,35,0.99,6,9,0.7,___,3,603,644,603,644,418,418,0.693201,0.649068,0.693201,0.649068,293,1,13,20,19,14,11,18,59,196,293,294,307,327,346,360,371,389,448,644,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,35,0.99,6,9,0.3,___,3,1261,1381,1261,1381,936,926,0.734338,0.670529,0.742268,0.67777,594,5,22,17,11,14,25,27,160,506,594,599,621,638,649,663,688,715,875,1381,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,40,0.25,6,8,0.7,___,6,834,1384,836,1385,782,703,0.842926,0.507948,0.935407,0.564621,440,9,8,9,7,6,8,26,120,751,440,449,457,466,473,479,487,513,633,1384,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,40,0.25,6,8,0.3,___,5,4350,5610,4352,5613,4229,3897,0.895862,0.694652,0.971737,0.75343,2194,3,6,10,14,17,21,95,1071,2179,2194,2197,2203,2213,2227,2244,2265,2360,3431,5610,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,40,0.25,6,9,0.7,___,6,762,1177,766,1180,714,699,0.917323,0.593883,0.932115,0.605085,410,12,12,14,7,9,15,25,120,553,410,422,434,448,455,464,479,504,624,1177,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,40,0.25,6,9,0.3,___,6,4676,6223,4680,6224,5426,5164,1.10436,0.829825,1.1594,0.871787,2610,8,8,14,16,14,45,85,1239,2184,2610,2618,2626,2640,2656,2670,2715,2800,4039,6223,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,40,0.99,6,8,0.7,___,2,485,538,485,540,352,352,0.725773,0.654275,0.725773,0.651852,251,7,12,8,16,4,7,13,45,175,251,258,270,278,294,298,305,318,363,538,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,40,0.99,6,8,0.3,___,2,1137,1203,1137,1203,682,682,0.599824,0.566916,0.599824,0.566916,498,3,11,25,6,12,15,25,124,484,498,501,512,537,543,555,570,595,719,1203,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,40,0.99,6,9,0.7,___,3,538,589,539,589,454,448,0.832714,0.760611,0.842301,0.770798,282,6,4,25,5,12,16,18,35,186,282,288,292,317,322,334,350,368,403,589,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,40,0.99,6,9,0.3,___,3,1306,1483,1307,1483,998,998,0.764165,0.67296,0.763581,0.67296,649,9,17,17,18,7,25,44,168,529,649,658,675,692,710,717,742,786,954,1483,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,50,0.25,6,8,0.7,___,6,386,564,386,564,275,275,0.712435,0.487589,0.712435,0.487589,196,6,11,23,5,8,9,11,48,247,196,202,213,236,241,249,258,269,317,564,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,50,0.25,6,8,0.3,___,6,3042,4023,3042,4023,2996,2794,0.918475,0.694507,0.984878,0.744718,1611,5,6,21,11,18,18,65,688,1580,1611,1616,1622,1643,1654,1672,1690,1755,2443,4023,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,50,0.25,6,9,0.7,___,6,408,517,408,517,334,334,0.818627,0.646035,0.818627,0.646035,188,5,10,16,7,6,4,19,52,210,188,193,203,219,226,232,236,255,307,517,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,50,0.25,6,9,0.3,___,6,3153,4113,3153,4113,3460,3356,1.06438,0.815949,1.09737,0.841235,1795,8,16,23,11,15,45,92,764,1344,1795,1803,1819,1842,1853,1868,1913,2005,2769,4113,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,50,0.99,6,8,0.7,___,3,321,311,322,312,194,194,0.604361,0.623794,0.602484,0.621795,144,0,10,11,7,5,2,10,18,104,144,144,154,165,172,177,179,189,207,311,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,50,0.99,6,8,0.3,___,3,869,988,870,989,573,569,0.654776,0.575911,0.658621,0.579373,418,2,13,11,3,7,11,33,125,365,418,420,433,444,447,454,465,498,623,988,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,50,0.99,6,9,0.7,___,2,335,363,336,364,256,253,0.755224,0.69697,0.761905,0.703297,161,3,2,10,11,8,9,20,23,116,161,164,166,176,187,195,204,224,247,363,21979.1
../../data/cloud_overlap_1.pcd,../../data/cloud_overlap_1.pcd,21309,21309,0,0.1,0,0,0,SWIFT,0,0,0,2,50,0.99,6,9,0.3,___,3,983,1106,984,1108,694,694,0.706002,0.627486,0.705285,0.626354,479,7,19,12,22,6,11,27,116,407,479,486,505,517,539,545,556,583,699,1106,21979.1
